Daynum,Q_Moskva,Q_Lusyanka
1,2.69322580645161,0.520322580645161
2,2.58903225806452,0.507741935483871
3,2.47354838709677,0.481612903225806
4,2.34741935483871,0.464193548387097
5,2.15612903225806,0.452258064516129
6,2.19322580645161,0.464516129032258
7,2.18258064516129,0.47741935483871
8,2.16,0.458709677419355
9,2.11322580645161,0.442258064516129
10,2.10612903225806,0.446129032258065
11,2.10354838709677,0.44
12,2.08935483870968,0.431935483870968
13,2.02483870967742,0.415161290322581
14,2.07064516129032,0.427096774193548
15,2.09096774193548,0.427741935483871
16,2.04354838709677,0.413225806451613
17,2.02129032258065,0.411612903225806
18,1.94225806451613,0.399677419354839
19,1.78838709677419,0.361612903225806
20,1.67225806451613,0.334193548387097
21,1.67064516129032,0.329354838709677
22,1.7158064516129,0.334838709677419
23,1.70967741935484,0.334193548387097
24,1.67709677419355,0.329032258064516
25,1.71225806451613,0.335806451612903
26,1.76774193548387,0.349354838709677
27,1.78258064516129,0.36
28,1.75709677419355,0.360967741935484
29,1.77709677419355,0.372903225806452
30,1.77,0.363225806451613
31,1.63387096774194,0.334193548387097
32,1.56064516129032,0.328064516129032
33,1.62741935483871,0.341612903225806
34,1.67387096774194,0.355483870967742
35,1.65677419354839,0.349677419354839
36,1.60516129032258,0.341935483870968
37,1.62516129032258,0.346129032258065
38,1.71,0.362903225806452
39,1.77709677419355,0.386451612903226
40,1.84451612903226,0.420645161290323
41,1.90967741935484,0.440967741935484
42,1.99161290322581,0.466774193548387
43,2.08483870967742,0.491290322580645
44,2.07064516129032,0.495483870967742
45,2.01129032258065,0.487741935483871
46,1.89967741935484,0.449677419354839
47,1.86096774193548,0.423548387096774
48,1.74064516129032,0.410967741935484
49,1.74870967741935,0.409677419354839
50,1.70870967741935,0.389032258064516
51,1.66709677419355,0.376451612903226
52,1.65258064516129,0.373548387096774
53,1.8141935483871,0.410645161290323
54,2.09935483870968,0.470322580645161
55,2.44258064516129,0.564193548387097
56,2.86,0.664516129032258
57,3.31516129032258,0.776451612903226
58,3.74677419354839,0.866774193548387
59,4.06838709677419,0.93741935483871
60,3.96612903225806,0.927096774193548
61,3.64870967741936,0.850967741935484
62,3.07645161290323,0.721612903225806
63,2.77129032258064,0.64258064516129
64,2.56322580645161,0.593548387096774
65,2.36096774193548,0.550645161290323
66,2.26741935483871,0.523548387096774
67,2.16290322580645,0.490645161290323
68,2.15967741935484,0.5
69,2.21838709677419,0.501290322580645
70,2.21225806451613,0.491612903225806
71,2.34225806451613,0.525161290322581
72,2.38290322580645,0.52741935483871
73,2.41322580645161,0.559032258064516
74,2.6558064516129,0.599677419354839
75,2.94193548387097,0.644193548387097
76,3.47129032258065,0.770967741935484
77,4.17967741935484,0.929032258064516
78,5.03064516129032,1.22516129032258
79,5.59903225806452,1.49806451612903
80,5.89967741935484,1.66516129032258
81,6.28032258064516,1.74516129032258
82,7.33064516129032,2.27741935483871
83,8.87967741935484,2.46548387096774
84,9.56741935483871,2.57903225806452
85,9.93354838709677,2.67483870967742
86,10.2651612903226,3.39322580645161
87,11.998064516129,4.80354838709677
88,14.6312903225806,4.4941935483871
89,16.2812903225806,5.35741935483871
90,19.6516129032258,6.81677419354839
91,25.2938709677419,8.75774193548387
92,30.4893548387097,9.04774193548387
93,33.3522580645161,8.12322580645161
94,33.0654838709677,8.13129032258064
95,35.3,9.19935483870968
96,34.3967741935484,8.48161290322581
97,33.0503225806452,8.78645161290323
98,39.0474193548387,11.0848387096774
99,44.2606451612903,10.2741935483871
100,43.8429032258065,9.24193548387097
101,43.0864516129032,9.23516129032258
102,40.8974193548387,8.91870967741935
103,36.9948387096774,7.98387096774194
104,35.0561290322581,8.08290322580645
105,34.6054838709677,7.63354838709677
106,34.311935483871,7.96774193548387
107,32.9774193548387,6.93612903225806
108,30.6477419354839,6.54548387096774
109,29.7722580645161,6.08322580645161
110,30.3029032258064,6.36451612903226
111,30.4512903225806,6.56387096774194
112,29.6222580645161,6.10129032258065
113,25.7041935483871,5.37032258064516
114,23.3209677419355,4.69354838709677
115,22.4870967741935,4.73451612903226
116,20.09,4.18129032258065
117,17.7606451612903,3.54064516129032
118,15.3993548387097,2.94193548387097
119,13.4322580645161,2.71064516129032
120,13.5077419354839,2.95225806451613
121,13.2525806451613,2.78129032258065
122,11.6832258064516,2.3758064516129
123,10.5164516129032,2.13903225806452
124,9.93322580645161,1.9858064516129
125,9.19806451612903,1.72258064516129
126,8.08741935483871,1.61225806451613
127,7.4058064516129,1.42483870967742
128,6.63870967741935,1.3058064516129
129,9.52903225806452,2.28387096774194
130,12.4325806451613,3.30322580645161
131,13.1906451612903,2.41806451612903
132,10.3477419354839,1.4641935483871
133,7.31354838709677,1.75709677419355
134,5.7941935483871,1.09645161290323
135,5.41096774193548,1.11774193548387
136,5.23645161290323,1.03774193548387
137,5.16032258064516,0.994838709677419
138,5.97774193548387,1.49354838709677
139,5.70354838709677,1.15225806451613
140,6.48258064516129,1.26032258064516
141,6.30774193548387,1.29451612903226
142,5.42806451612903,1.04741935483871
143,4.65225806451613,0.923225806451613
144,4.66870967741936,0.799354838709677
145,5.10870967741935,1.33161290322581
146,4.58,1.0258064516129
147,3.88451612903226,0.711935483870968
148,3.78709677419355,0.810322580645161
149,3.50548387096774,0.698064516129032
150,3.33161290322581,0.621290322580645
151,3.32612903225806,0.65741935483871
152,3.3758064516129,0.669354838709677
153,3.24354838709677,0.600645161290323
154,2.82903225806452,0.549032258064516
155,3.47548387096774,0.610645161290323
156,3.79064516129032,0.743225806451613
157,3.98193548387097,1.23870967741935
158,3.97064516129032,1.1541935483871
159,3.36032258064516,0.647096774193548
160,2.95096774193548,0.512903225806452
161,2.89032258064516,0.610967741935484
162,3.30645161290323,2.21032258064516
163,3.6141935483871,1.30064516129032
164,3.13225806451613,0.768387096774194
165,3.23645161290323,0.728387096774194
166,2.84064516129032,0.590967741935484
167,2.71451612903226,0.574516129032258
168,2.60774193548387,0.480322580645161
169,2.86870967741935,0.646774193548387
170,3.34516129032258,0.64741935483871
171,3.36129032258065,0.753870967741936
172,3.39,0.92741935483871
173,3.29548387096774,0.882903225806452
174,2.70483870967742,0.604516129032258
175,2.57096774193548,0.711935483870968
176,2.36387096774194,0.533225806451613
177,2.08258064516129,0.453548387096774
178,1.92677419354839,0.361290322580645
179,2.70677419354839,0.373225806451613
180,2.06741935483871,0.33
181,2.02322580645161,0.431935483870968
182,2.52451612903226,0.655161290322581
183,2.94096774193548,0.725806451612903
184,3.07483870967742,0.528064516129032
185,2.60935483870968,0.419354838709677
186,2.26483870967742,0.360322580645161
187,2.41548387096774,0.454193548387097
188,3.21225806451613,0.76741935483871
189,3.14387096774194,0.891290322580645
190,2.91,0.655483870967742
191,2.62290322580645,0.693870967741935
192,4.33354838709677,1.16
193,4.10741935483871,1.10096774193548
194,3.59387096774194,0.843548387096774
195,3.5758064516129,0.684193548387097
196,3.88290322580645,0.874838709677419
197,4.34032258064516,1.28258064516129
198,3.82064516129032,0.899032258064516
199,3.30806451612903,0.616129032258064
200,3.2441935483871,0.699354838709677
201,8.90161290322581,2.12451612903226
202,10.7793548387097,1.68387096774194
203,5.34838709677419,0.624193548387097
204,3.51225806451613,0.486774193548387
205,2.74064516129032,0.469677419354839
206,2.64451612903226,0.499677419354839
207,2.73258064516129,0.609354838709677
208,2.69709677419355,0.645483870967742
209,2.51935483870968,0.557096774193548
210,2.16290322580645,0.42741935483871
211,2.06870967741935,0.473870967741935
212,2.22741935483871,0.496774193548387
213,2.61193548387097,0.46741935483871
214,3.04225806451613,0.629032258064516
215,2.80096774193548,0.534516129032258
216,3.29677419354839,0.720645161290323
217,3.28709677419355,0.552258064516129
218,2.76225806451613,0.531290322580645
219,2.34548387096774,0.483225806451613
220,2.1341935483871,0.438064516129032
221,2.24838709677419,0.419032258064516
222,2.12451612903226,0.377096774193548
223,2.04322580645161,0.360967741935484
224,2.1958064516129,0.645161290322581
225,4.18516129032258,1.2358064516129
226,3.72516129032258,0.583225806451613
227,2.70225806451613,0.373870967741935
228,2.02935483870968,0.365806451612903
229,1.73806451612903,0.340967741935484
230,2.04774193548387,0.71258064516129
231,2.26451612903226,0.649354838709677
232,1.98516129032258,0.398709677419355
233,1.91387096774194,0.505483870967742
234,2.07774193548387,0.482903225806452
235,2.03032258064516,0.406774193548387
236,2.06516129032258,0.424838709677419
237,2.24516129032258,0.56258064516129
238,2.81935483870968,0.964516129032258
239,2.97354838709677,0.736451612903226
240,3.29935483870968,0.799677419354839
241,3.29774193548387,0.619677419354839
242,3.0858064516129,0.511612903225806
243,2.61548387096774,0.474516129032258
244,2.59064516129032,0.485806451612903
245,3.09193548387097,0.666451612903226
246,3.91,1.19709677419355
247,3.74225806451613,0.950645161290323
248,3.18451612903226,0.532903225806452
249,3.07645161290323,0.484838709677419
250,2.64225806451613,0.468387096774194
251,2.34870967741935,0.474193548387097
252,2.18645161290323,0.474838709677419
253,2.11741935483871,0.446451612903226
254,2.01516129032258,0.431290322580645
255,2.01096774193548,0.442258064516129
256,2.06032258064516,0.461612903225806
257,2.12451612903226,0.495806451612903
258,2.07806451612903,0.484193548387097
259,2.12064516129032,0.482903225806452
260,2.60645161290323,0.844838709677419
261,3.53645161290323,1.20838709677419
262,3.39064516129032,0.775161290322581
263,3.24258064516129,0.70258064516129
264,3.1541935483871,0.659354838709677
265,3.1541935483871,0.683548387096774
266,3.82258064516129,0.960967741935484
267,3.88677419354839,0.872903225806452
268,3.76096774193548,0.846451612903226
269,3.51258064516129,0.805161290322581
270,3.18967741935484,0.695161290322581
271,2.98032258064516,0.619354838709677
272,3.07,0.750322580645161
273,3.39677419354839,0.804193548387097
274,3.74516129032258,0.855483870967742
275,4.17870967741935,0.933870967741935
276,4.78774193548387,1.13129032258065
277,4.82870967741936,1.03258064516129
278,4.49516129032258,0.962258064516129
279,3.90967741935484,0.829354838709677
280,3.63516129032258,0.854516129032258
281,3.61838709677419,0.773548387096774
282,3.79161290322581,0.718387096774194
283,3.60741935483871,0.630322580645161
284,4.11709677419355,0.82
285,4.38645161290323,0.87
286,4.68387096774194,0.955483870967742
287,5.66935483870968,1.1558064516129
288,5.48258064516129,0.976129032258064
289,4.62161290322581,0.803225806451613
290,4.13096774193548,0.866774193548387
291,3.71290322580645,0.92
292,3.80354838709677,0.83741935483871
293,4.17870967741935,0.950967741935484
294,4.94032258064516,1.27838709677419
295,4.89709677419355,1.13322580645161
296,5.26806451612903,1.13193548387097
297,5.47774193548387,1.15806451612903
298,4.90322580645161,0.926774193548387
299,4.47741935483871,0.939032258064516
300,4.02903225806452,0.792258064516129
301,3.90032258064516,0.788064516129032
302,3.61129032258065,0.704193548387097
303,3.64806451612903,0.89741935483871
304,5.00225806451613,1.53193548387097
305,5.28903225806452,1.17548387096774
306,5.64645161290323,1.16677419354839
307,5.98483870967742,1.09
308,5.72387096774194,1.04161290322581
309,5.08612903225806,0.908709677419355
310,4.62677419354839,0.860967741935484
311,4.10612903225806,0.763870967741936
312,4.13096774193548,0.871290322580645
313,4.46709677419355,0.958064516129032
314,5.25129032258064,1.29032258064516
315,5.94516129032258,1.60129032258065
316,5.78516129032258,1.34741935483871
317,5.29741935483871,1.12096774193548
318,5.0158064516129,0.997741935483871
319,5.14677419354839,0.988387096774194
320,4.99451612903226,0.986774193548387
321,5.25258064516129,1.1658064516129
322,6.47838709677419,1.71096774193548
323,6.76322580645161,1.48193548387097
324,6.13,1.22290322580645
325,5.68354838709677,1.17612903225806
326,5.40903225806452,1.06967741935484
327,4.96612903225806,1.11709677419355
328,5.37258064516129,1.35129032258065
329,4.77935483870968,0.977741935483871
330,4.48129032258065,0.891935483870968
331,4.33387096774194,0.838709677419355
332,4.19548387096774,0.791290322580645
333,4.47483870967742,0.962903225806452
334,5.0958064516129,1.21064516129032
335,5.01354838709677,1.21129032258065
336,4.44903225806452,0.931935483870968
337,4.05193548387097,0.947741935483871
338,3.96741935483871,0.988064516129032
339,4.02903225806452,1.13096774193548
340,4.02129032258065,1.09193548387097
341,4.33516129032258,1.2658064516129
342,4.31935483870968,0.931290322580645
343,3.94322580645161,0.847096774193548
344,3.68903225806452,0.788709677419355
345,3.34935483870968,0.732903225806452
346,3.25774193548387,0.741612903225806
347,3.25290322580645,0.780967741935484
348,3.17129032258065,0.675806451612903
349,3.1641935483871,0.603548387096774
350,3.05387096774194,0.552903225806452
351,3.02935483870968,0.538387096774194
352,2.96741935483871,0.549032258064516
353,2.83903225806452,0.514193548387097
354,2.76258064516129,0.527741935483871
355,2.71,0.545161290322581
356,2.73129032258065,0.558064516129032
357,2.82741935483871,0.579032258064516
358,2.95258064516129,0.63258064516129
359,3.17967741935484,0.67258064516129
360,3.23806451612903,0.695806451612903
361,3.14870967741935,0.647096774193548
362,2.87774193548387,0.585483870967742
363,2.71709677419355,0.540322580645161
364,2.50870967741935,0.51258064516129
365,2.41064516129032,0.538387096774194
366,1.74857142857143,0.328571428571429
