DAYNUM,NTOT,NLOW,WSPD,WDIR,WMAX,PP,T,WVP,HUM,PST,PSEA
"1",7.82,7.35454545454545,209.927272727273,3.50727272727273,NA,1.68181818181818,-7.26909090909091,3.54,NA,1012.39431486939,NA
"2",8.05090909090909,7.64727272727273,184.018181818182,3.44909090909091,NA,1.17090909090909,-7.52909090909091,3.36909090909091,NA,1011.97625510204,NA
"3",7.98181818181818,7.55454545454545,187.509090909091,3.05454545454545,NA,1.56909090909091,-7.71454545454545,3.38545454545455,NA,1012.09691878571,NA
"4",8.30909090909091,7.95454545454546,182.545454545455,3.12,NA,1.58727272727273,-7.59090909090909,3.46181818181818,NA,1011.96794216327,NA
"5",8.31272727272727,7.88727272727273,204.509090909091,3.26545454545455,NA,1.01818181818182,-7.25090909090909,3.43090909090909,NA,1011.62678571429,NA
"6",7.98727272727273,7.77090909090909,206.763636363636,3.45454545454545,NA,1.71818181818182,-8.33636363636364,3.29454545454545,NA,1011.89115646939,NA
"7",7.12181818181818,6.86909090909091,195.581818181818,3.11636363636364,NA,1.28363636363636,-9.17454545454545,3.14727272727273,NA,1015.37840136735,NA
"8",7.71272727272727,7.42,193.581818181818,3.31454545454545,NA,1.76545454545455,-9.03636363636364,3.18,NA,1015.61921769388,NA
"9",8.31090909090909,7.88545454545455,191.963636363636,3.14909090909091,NA,1.35454545454545,-7.88363636363636,3.40727272727273,NA,1013.57158715306,NA
"10",8.03090909090909,7.6,193.981818181818,3.17454545454545,NA,0.885454545454545,-8.12363636363636,3.30909090909091,NA,1013.76479591837,NA
"11",7.95090909090909,7.53818181818182,192.818181818182,3.22727272727273,NA,1.21454545454545,-8.24909090909091,3.32,NA,1013.60153061224,NA
"12",8.02909090909091,7.64,200.854545454545,3.54,NA,0.970909090909091,-8.46727272727273,3.26,NA,1015.42349367551,NA
"13",7.87454545454545,7.41636363636364,198.672727272727,3.53090909090909,NA,1.55090909090909,-8.16727272727273,3.17454545454545,NA,1015.60504890816,NA
"14",8.11818181818182,7.58727272727273,201.763636363636,3.49636363636364,NA,1.00909090909091,-7.61090909090909,3.35454545454545,NA,1015.13299320408,NA
"15",8.16,7.77454545454545,196.4,3.31818181818182,NA,1.17454545454545,-7.66181818181818,3.38545454545455,NA,1014.14081632653,NA
"16",8.18363636363636,7.92727272727273,209.563636363636,3.24909090909091,NA,1.47272727272727,-7.69454545454545,3.40545454545455,NA,1014.08392857143,NA
"17",7.60363636363636,7.26909090909091,207.490909090909,3.18909090909091,NA,0.887272727272727,-8.65272727272727,3.10363636363636,NA,1016.22295918367,NA
"18",7.29818181818182,6.87636363636364,195.727272727273,3.19272727272727,NA,0.787272727272727,-9.08181818181818,2.99272727272727,NA,1017.36743197959,NA
"19",7.30727272727273,6.78727272727273,189.636363636364,2.87090909090909,NA,0.907272727272727,-10.0381818181818,2.92363636363636,NA,1018.06598638776,NA
"20",7.76,7.39818181818182,194.436363636364,3.02727272727273,NA,0.930909090909091,-10.1145454545455,2.79454545454545,NA,1019.04982993878,NA
"21",7.88909090909091,7.32181818181818,189.109090909091,3.03090909090909,NA,1.13272727272727,-9.51090909090909,2.84545454545455,NA,1018.722449,NA
"22",7.69818181818182,7.32181818181818,184.145454545455,3.08545454545455,NA,1.05272727272727,-9.8,2.93454545454545,NA,1018.06615644898,NA
"23",7.63454545454545,7.21818181818182,200.218181818182,3.21272727272727,NA,0.923636363636364,-9.70181818181818,2.86,NA,1016.71267006122,NA
"24",7.51818181818182,7.23454545454545,192.381818181818,3.16181818181818,NA,1.07636363636364,-9.08727272727273,3.00545454545455,NA,1015.44957483673,NA
"25",8.29454545454545,7.85272727272727,181.145454545455,3.29636363636364,NA,1.30909090909091,-8.68909090909091,3.02727272727273,NA,1014.04515306122,NA
"26",7.85272727272727,7.3,192.472727272727,3.43090909090909,NA,1.15090909090909,-8.24363636363636,3.14727272727273,NA,1011.75017006122,NA
"27",7.83636363636364,7.18363636363636,176.872727272727,3.00545454545455,NA,1.76363636363636,-9.10363636363636,3.05272727272727,NA,1012.31207483673,NA
"28",7.52909090909091,7.02909090909091,191.054545454545,2.93090909090909,NA,1.31636363636364,-8.84,3.10909090909091,NA,1009.70987610204,NA
"29",7.90545454545455,7.48727272727273,184.709090909091,3.20181818181818,NA,1.41454545454545,-9.10363636363636,2.99454545454545,NA,1013.68106171429,NA
"30",7.22545454545455,6.58909090909091,182.563636363636,3.32363636363636,NA,1.05636363636364,-9.64,2.88,NA,1015.32619046939,NA
"31",7.65818181818182,7.17636363636364,190.254545454545,3.62727272727273,NA,1.49636363636364,-9.37454545454545,2.98545454545455,NA,1014.41471087755,NA
"32",7.57818181818182,7.00909090909091,177.981818181818,3.14181818181818,NA,1.40181818181818,-9.08363636363636,2.93818181818182,NA,1015.10034012245,NA
"33",6.85272727272727,6.34545454545455,191.018181818182,3.52181818181818,NA,1.30545454545455,-9.13818181818182,2.98,NA,1015.38384353061,NA
"34",6.99272727272727,6.26727272727273,192.290909090909,3.22909090909091,NA,0.810909090909091,-9.32181818181818,2.92181818181818,NA,1015.63306122449,NA
"35",7.50909090909091,6.64363636363636,186,3.24363636363636,NA,1.26727272727273,-8.57636363636364,3.03272727272727,NA,1014.09345238776,NA
"36",7.74,7.17818181818182,195.381818181818,3.38363636363636,NA,1.24909090909091,-7.91272727272727,3.17454545454545,NA,1012.20705781633,NA
"37",7.58545454545455,6.78363636363636,183.818181818182,3.05454545454545,NA,1.05454545454545,-8.27818181818182,3.17090909090909,NA,1011.80977889796,NA
"38",7.40363636363636,6.82,179.309090909091,3.27818181818182,NA,1.13090909090909,-8.83818181818182,3.05818181818182,NA,1011.61156461224,NA
"39",7.51636363636364,7.06,181.909090909091,3.43454545454545,NA,1.09090909090909,-8.68363636363636,3.16363636363636,NA,1011.52756317551,NA
"40",7.44,6.91090909090909,186.709090909091,3.41272727272727,NA,1.18727272727273,-8.44727272727273,3.19818181818182,NA,1011.74574830612,NA
"41",6.72,6.26181818181818,195.890909090909,2.83454545454545,NA,1.32,-9.10545454545455,2.99090909090909,NA,1014.94848154286,NA
"42",6.80181818181818,6.06181818181818,186.054545454545,2.7,NA,0.916363636363636,-9.59090909090909,2.86727272727273,NA,1016.88605442857,NA
"43",7.47090909090909,6.84,180.381818181818,2.86909090909091,NA,1.09636363636364,-9.55454545454545,2.94181818181818,NA,1015.81506802041,NA
"44",7.47454545454545,6.89454545454545,177.2,2.88545454545455,NA,1.16,-8.75818181818182,3.09818181818182,NA,1014.84889455714,NA
"45",7.74727272727273,7.38,168.4,3.24,NA,1.58909090909091,-7.96545454545455,3.23272727272727,NA,1016.31292518367,NA
"46",7.33636363636364,6.87090909090909,168.181818181818,2.90727272727273,NA,1.67818181818182,-8.48545454545455,3.08,NA,1017.73197279592,NA
"47",7.24909090909091,6.73454545454545,186.690909090909,3.22,NA,1.42727272727273,-8.26,2.96,NA,1016.11232993878,NA
"48",7.36,6.56,199.581818181818,3.01090909090909,NA,1.33636363636364,-8.08727272727273,2.98909090909091,NA,1015.02797618367,NA
"49",7.61272727272727,7.02909090909091,184.018181818182,2.83272727272727,NA,1.27636363636364,-8.20727272727273,2.99636363636364,NA,1015.53554422449,NA
"50",6.78545454545455,6.21454545454545,177.690909090909,2.58545454545455,NA,1.59090909090909,-8.23818181818182,3.01090909090909,NA,1015.47074830612,NA
"51",6.36545454545455,5.75818181818182,168.981818181818,2.48727272727273,NA,0.716363636363636,-8.72727272727273,2.86,NA,1017.33673469388,NA
"52",7.19818181818182,6.74363636363636,165.854545454545,2.55818181818182,NA,1.26545454545455,-8.12909090909091,3.12545454545455,NA,1017.06394559184,NA
"53",7.19454545454545,6.63272727272727,199.236363636364,3.22,NA,1.41818181818182,-6.76909090909091,3.40363636363636,NA,1016.30459183673,NA
"54",6.86909090909091,6.41818181818182,180.618181818182,3.20909090909091,NA,0.869090909090909,-6.93636363636364,3.35090909090909,NA,1017.17888727143,NA
"55",6.86,6.25818181818182,195.781818181818,3.18727272727273,NA,1.03818181818182,-6.15454545454545,3.47818181818182,NA,1017.92253402041,NA
"56",6.73090909090909,6.12181818181818,185.090909090909,2.79818181818182,NA,0.587272727272727,-6.32181818181818,3.39636363636364,NA,1018.80408163265,NA
"57",6.10181818181818,5.48363636363636,163.2,2.79272727272727,NA,1.02363636363636,-6.83636363636364,3.27636363636364,NA,1017.99090134694,NA
"58",6.68363636363636,6.07818181818182,151.927272727273,3.04545454545455,NA,0.770909090909091,-6.67272727272727,3.24,NA,1017.419983,NA
"59",7.49818181818182,6.77272727272727,180.563636363636,3.37636363636364,NA,0.945454545454545,-5.93454545454545,3.41454545454545,NA,1015.49047618367,NA
"60",6.92727272727273,6.34363636363636,171.836363636364,3.3,NA,1.35636363636364,-5.65090909090909,3.48,NA,1014.5156341102,NA
"61",7.20727272727273,6.74545454545455,174.290909090909,3.08181818181818,NA,1.24,-4.86727272727273,3.85636363636364,NA,1014.23384355102,NA
"62",7.54181818181818,6.94,156.872727272727,3.05090909090909,NA,1.08363636363636,-5.04909090909091,3.76727272727273,NA,1014.0787414898,NA
"63",7.13272727272727,6.51636363636364,146.818181818182,2.90545454545455,NA,1.08727272727273,-4.79454545454545,3.68909090909091,NA,1015.36403061224,NA
"64",7.61818181818182,7.17272727272727,150.436363636364,3.05090909090909,NA,1.10909090909091,-4.33454545454545,3.90181818181818,NA,1014.97397959184,NA
"65",7.08,6.69090909090909,179.163636363636,3.13090909090909,NA,0.909090909090909,-4.50181818181818,3.75454545454545,NA,1016.65664965306,NA
"66",6.95454545454546,6.43454545454545,165.690909090909,2.98727272727273,NA,0.450909090909091,-4.54909090909091,3.68363636363636,NA,1017.02789116327,NA
"67",6.59090909090909,6.02181818181818,198.254545454545,3.32545454545455,NA,0.732727272727273,-4.77818181818182,3.59818181818182,NA,1017.15360787755,NA
"68",6.44363636363636,5.54909090909091,186.145454545455,2.68909090909091,NA,0.665454545454545,-4.64,3.59090909090909,NA,1018.08824101224,NA
"69",6.11090909090909,5.46909090909091,194.309090909091,3.07636363636364,NA,0.614545454545455,-3.91818181818182,3.73272727272727,NA,1017.22267977551,NA
"70",6.63090909090909,5.58909090909091,184.963636363636,3.19090909090909,NA,0.821818181818182,-3.90181818181818,3.65272727272727,NA,1016.81505102041,NA
"71",6.86727272727273,5.80545454545455,185.345454545455,3.08727272727273,NA,1.07454545454545,-3.55818181818182,3.79454545454545,NA,1016.02219387755,NA
"72",7.31090909090909,6.55090909090909,182.836363636364,2.89272727272727,NA,0.849090909090909,-2.57272727272727,4.07090909090909,NA,1015.67569242857,NA
"73",6.77090909090909,6.13636363636364,189.527272727273,3.46363636363636,NA,0.809090909090909,-2.29454545454545,4.14909090909091,NA,1015.75433672653,NA
"74",6.39454545454545,5.78181818181818,197.909090909091,3.32909090909091,NA,1.47636363636364,-2.45090909090909,4.05636363636364,NA,1016.49829931224,NA
"75",6.08727272727273,5.30727272727273,185.709090909091,2.89636363636364,NA,1.20363636363636,-2.96727272727273,3.88,NA,1015.75388726327,NA
"76",6.32909090909091,5.43454545454545,189.545454545455,2.80181818181818,NA,1.11272727272727,-3.25818181818182,3.93454545454545,NA,1014.70496842857,NA
"77",7.12363636363636,6.49090909090909,190.145454545455,2.66363636363636,NA,1.28363636363636,-2.42545454545455,4.21818181818182,NA,1012.21011906122,NA
"78",6.65454545454545,5.78727272727273,200.636363636364,2.95454545454545,NA,0.887272727272727,-2.42545454545455,4.16727272727273,NA,1012.13494897959,NA
"79",7.05636363636364,6.22181818181818,174.727272727273,2.84727272727273,NA,1.26363636363636,-2.16727272727273,4.33454545454545,NA,1011.42763604898,NA
"80",6.66545454545455,5.64363636363636,196.072727272727,3.16181818181818,NA,1.11090909090909,-2.24727272727273,4.12545454545455,NA,1012.18979590408,NA
"81",6.31090909090909,5.25272727272727,192.454545454545,3.21818181818182,NA,0.892727272727273,-2.17090909090909,4.24545454545455,NA,1012.81020408163,NA
"82",5.89090909090909,4.92363636363636,182.527272727273,2.87818181818182,NA,0.432727272727273,-1.89818181818182,4.11090909090909,NA,1013.36556122449,NA
"83",6.57272727272727,5.61818181818182,185.763636363636,3.56363636363636,NA,1.25272727272727,-1.06727272727273,4.41454545454545,NA,1012.30581874898,NA
"84",5.97454545454545,5.24727272727273,179.436363636364,3.06,NA,1.03636363636364,-0.863636363636364,4.34363636363636,NA,1012.75092323265,NA
"85",6.69454545454545,5.77454545454545,173.854545454545,2.97272727272727,NA,1.25272727272727,-0.563636363636364,4.70181818181818,NA,1012.54109571429,NA
"86",5.72181818181818,5.15090909090909,168.181818181818,2.80363636363636,NA,1.47818181818182,-0.245454545454545,4.54545454545455,NA,1013.27619046939,NA
"87",6.36,5.61818181818182,187.309090909091,3.22181818181818,NA,0.761818181818182,0.0109090909090909,4.61090909090909,NA,1013.5224368449,NA
"88",6.37636363636364,5.67090909090909,173.054545454545,3.37636363636364,NA,1.07272727272727,0.556363636363636,4.86909090909091,NA,1013.46130953061,NA
"89",6.83454545454545,6.04909090909091,184.290909090909,3.34545454545455,NA,0.9,0.789090909090909,4.91818181818182,NA,1014.16230563061,NA
"90",6.82363636363636,6.06727272727273,189.872727272727,2.99090909090909,NA,1.66,1.12,5.24363636363636,NA,1013.51989795918,NA
"91",6.72181818181818,6.02181818181818,163.345454545455,3.05090909090909,NA,1.23090909090909,1.63090909090909,5.32363636363636,NA,1012.27074830612,NA
"92",7.14363636363636,6.48545454545455,167.072727272727,3.17818181818182,NA,1.44727272727273,1.48727272727273,5.27818181818182,NA,1011.46181973469,NA
"93",6.45636363636364,5.89272727272727,179.036363636364,3.17090909090909,NA,1.08181818181818,2.10363636363636,5.22181818181818,NA,1010.73992955714,NA
"94",6.75818181818182,5.80909090909091,174.927272727273,3.15818181818182,NA,0.898181818181818,3.01636363636364,5.61090909090909,NA,1013.12212097143,NA
"95",6.50181818181818,5.81818181818182,187.545454545455,2.95272727272727,NA,1.25090909090909,2.75272727272727,5.48727272727273,NA,1013.13500971224,NA
"96",6.98727272727273,6.20909090909091,166.963636363636,2.54545454545455,NA,1.08727272727273,2.84363636363636,5.50363636363636,NA,1013.67821915102,NA
"97",7.23636363636364,6.59818181818182,157.090909090909,3.01090909090909,NA,1.32363636363636,3.18363636363636,5.77454545454545,NA,1011.73265306122,NA
"98",6.59454545454545,5.87636363636364,173.054545454545,2.75818181818182,NA,1.58909090909091,3.61636363636364,5.90545454545455,NA,1011.28205783061,NA
"99",6.54,5.85090909090909,172.327272727273,2.88727272727273,NA,2.00545454545455,3.66727272727273,6.05454545454545,NA,1011.36369046939,NA
"100",5.84,5.06363636363636,175.272727272727,2.72363636363636,NA,1.35272727272727,3.68545454545455,5.9,NA,1012.65289114286,NA
"101",6.19636363636364,5.20909090909091,175.2,2.92727272727273,NA,1.04545454545455,4.58,6.09818181818182,NA,1012.68051506939,NA
"102",6.39636363636364,5.39272727272727,172.636363636364,2.88181818181818,NA,1.91818181818182,4.88545454545455,6.26545454545455,NA,1011.38532555918,NA
"103",6.21454545454545,5.61454545454545,166.745454545455,2.51090909090909,NA,1.51272727272727,4.52909090909091,6.03818181818182,NA,1012.08420796122,NA
"104",6.91454545454545,6.26363636363636,171.563636363636,2.85454545454545,NA,2.57636363636364,4.58181818181818,6.33454545454545,NA,1011.40799318367,NA
"105",6.98727272727273,6.30727272727273,192.545454545455,2.96545454545455,NA,1.49272727272727,5.14181818181818,6.45272727272727,NA,1012.08477891837,NA
"106",6.88181818181818,6.03090909090909,176.854545454545,2.83090909090909,NA,1.26,5.11818181818182,6.48727272727273,NA,1012.49386541633,NA
"107",5.94909090909091,4.89454545454545,176.290909090909,2.59636363636364,NA,0.614545454545455,5.62363636363636,6.52545454545455,NA,1010.58684402245,NA
"108",6.23090909090909,5.44,175.036363636364,2.99636363636364,NA,0.810909090909091,6.50727272727273,6.76181818181818,NA,1012.57989795918,NA
"109",6.51818181818182,5.86727272727273,184.8,3.01818181818182,NA,1.57818181818182,6.58363636363636,6.94909090909091,NA,1011.84918610408,NA
"110",6.47454545454545,5.69636363636364,201.490909090909,3.12545454545455,NA,1.16909090909091,6.34545454545455,6.61818181818182,NA,1011.77309522449,NA
"111",6.76727272727273,6.08,191.654545454545,3.09636363636364,NA,1.39090909090909,6.20181818181818,6.57272727272727,NA,1013.23737851633,NA
"112",6.10545454545455,5.43454545454545,167,2.68181818181818,NA,0.770909090909091,6.63636363636364,6.6,NA,1014.05700923878,NA
"113",7.02545454545455,5.94909090909091,181.181818181818,2.97818181818182,NA,1.08727272727273,7.11818181818182,6.90727272727273,NA,1012.82414965306,NA
"114",6.73272727272727,5.55090909090909,175.072727272727,2.70363636363636,NA,1.40181818181818,7.93090909090909,7.22727272727273,NA,1012.31071428571,NA
"115",6.44545454545455,5.59454545454545,174.072727272727,2.58363636363636,NA,0.647272727272727,8.41818181818182,7.25636363636364,NA,1013.02015306735,NA
"116",5.91636363636364,4.96909090909091,180.090909090909,2.7,NA,1.26545454545455,8.62,7.31090909090909,NA,1012.86003402041,NA
"117",6.21090909090909,5.43090909090909,179.545454545455,2.79454545454545,NA,1.12545454545455,8.47272727272727,7.46545454545455,NA,1012.86428571429,NA
"118",6.54727272727273,5.54363636363636,188.363636363636,2.72363636363636,NA,1.26,8.94363636363636,7.71818181818182,NA,1012.69022108163,NA
"119",6.16181818181818,5.23272727272727,184,2.93818181818182,NA,1.61272727272727,9.22,7.58545454545455,NA,1012.54991495918,NA
"120",5.53818181818182,4.62,181.363636363636,2.94181818181818,NA,0.923636363636364,9.31272727272727,7.64363636363636,NA,1013.45453110408,NA
"121",5.33636363636364,4.57636363636364,182.2,2.81454545454545,NA,0.930909090909091,9.5,7.52727272727273,NA,1013.31127308776,NA
